Date,Open,High,Low,Close,Volume,Adj Close
2015-10-28,33.360001,33.599998,33.130001,33.419998,27816800,31.439465
2015-10-29,33.48,33.669998,33.279999,33.549999,17841800,31.561762
2015-10-30,33.619999,33.75,33.509998,33.509998,24581800,31.524132
2015-11-02,33.689999,33.779999,33.389999,33.610001,25538700,31.618208
2015-11-03,33.549999,33.75,33.459999,33.630001,17702800,31.637023
2015-11-04,33.759998,33.779999,33.439999,33.48,17296100,31.495911
2015-11-05,33.490002,33.560001,33.27,33.34,16142700,31.364208
2015-11-06,33.220001,33.27,32.860001,33.16,21494500,31.194875
2015-11-09,32.959999,32.970001,32.75,32.84,20434300,30.893839
2015-11-10,32.860001,32.900002,32.669998,32.790001,19263300,30.846803
2015-11-11,32.84,33.0,32.799999,32.919998,14038900,30.969096
2015-11-12,32.84,32.860001,32.630001,32.689999,17408400,30.752727
2015-11-13,32.639999,32.84,32.310001,32.310001,23626900,30.395249
2015-11-16,32.349998,33.049999,32.220001,33.040001,23601600,31.081987
2015-11-17,33.07,33.52,33.060001,33.259998,20367700,31.288947
2015-11-18,33.25,33.580002,33.02,33.540001,22233800,31.552356
2015-11-19,33.52,33.75,33.470001,33.619999,17963200,31.627613
2015-11-20,33.740002,33.779999,33.549999,33.66,20454600,31.665244
2015-11-23,33.66,33.68,33.43,33.459999,15273700,31.477095
2015-11-24,33.290001,33.59,33.200001,33.389999,17717500,31.411244
2015-11-25,33.349998,33.5,33.240002,33.450001,14601700,31.46769
2015-11-27,33.5,33.779999,33.48,33.57,9327100,31.580577
2015-11-30,33.59,33.75,33.419998,33.669998,24902300,31.674649
2015-12-01,33.779999,33.970001,33.580002,33.77,16761500,31.768725
2015-12-02,33.759998,33.950001,33.540001,33.560001,25851600,31.571171
2015-12-03,33.610001,33.66,33.009998,33.099998,28748300,31.138429
2015-12-04,33.189999,34.169998,33.169998,34.110001,35685900,32.088577
2015-12-07,33.880001,34.389999,33.880001,34.27,33956200,32.239094
2015-12-08,33.950001,34.099998,33.630001,33.849998,28419900,31.843983
2015-12-09,33.75,34.23,33.470001,33.57,25052200,31.580577
2015-12-10,33.630001,34.029999,33.549999,33.669998,27655000,31.674649
2015-12-11,33.41,33.59,33.09,33.169998,26950900,31.20428
2015-12-14,33.150002,33.650002,33.110001,33.599998,26398200,31.608798
2015-12-15,33.720001,33.93,33.41,33.810001,25359500,31.806356
2015-12-16,33.91,34.48,33.900002,34.400002,31192700,32.361391
2015-12-17,34.419998,34.610001,34.029999,34.029999,27720500,32.013316
2015-12-18,33.869999,34.0,33.599998,33.599998,51216300,31.608798
2015-12-21,33.919998,34.110001,33.75,34.09,20392400,32.069761
2015-12-22,34.290001,34.48,34.009998,34.41,20427300,32.370797
2015-12-23,34.43,34.919998,34.43,34.779999,19309600,32.718869
2015-12-24,34.779999,34.779999,34.540001,34.66,6862400,32.605982
2015-12-28,34.619999,34.880001,34.599998,34.759998,13928400,32.700054
2015-12-29,34.939999,34.990002,34.790001,34.93,14368100,32.859981
2015-12-30,34.93,34.950001,34.68,34.740002,13754400,32.681243
2015-12-31,34.560001,34.66,34.389999,34.41,20224600,32.370797
2016-01-04,34.080002,34.349998,34.0,34.349998,31779500,32.314352
2016-01-05,34.349998,34.689999,34.119999,34.59,30707300,32.54013
2016-01-06,33.82,34.209999,33.720001,34.060001,26911800,32.492433
2016-01-07,33.619999,34.099998,33.509998,33.509998,35111400,31.967743
2016-01-08,33.77,33.959999,33.41,33.540001,28090800,31.996365
2016-01-11,33.759998,34.099998,33.529999,33.950001,26438800,32.387495
2016-01-12,34.099998,34.189999,33.66,33.900002,24124100,32.339797
2016-01-13,34.009998,34.299999,33.73,33.740002,40241300,32.187161
2016-01-14,33.880001,34.549999,33.75,34.299999,36327400,32.721385
2016-01-15,33.66,34.34,33.610001,33.990002,44410800,32.425655
2016-01-19,34.209999,34.599998,34.110001,34.509998,36753800,32.92172
2016-01-20,34.139999,34.349998,33.43,33.900002,50529600,32.339797
2016-01-21,33.990002,34.880001,33.790001,34.540001,40974700,32.950341
2016-01-22,34.880001,35.18,34.700001,35.139999,33139800,33.522726
2016-01-25,35.189999,35.43,34.77,35.0,30264400,33.38917
2016-01-26,35.029999,35.57,34.93,35.400002,41677100,33.770762
2016-01-27,34.990002,35.799999,34.900002,35.48,50263000,33.847078
2016-01-28,35.77,35.790001,35.209999,35.529999,26184400,33.894776
2016-01-29,35.709999,36.060001,35.68,36.060001,43280500,34.400386
2016-02-01,36.040001,36.400002,35.880001,36.18,33350500,34.514862
2016-02-02,36.139999,36.200001,35.790001,36.060001,29148400,34.400386
2016-02-03,36.119999,36.799999,35.900002,36.720001,37992700,35.03001
2016-02-04,36.73,36.82,36.27,36.529999,31041600,34.848752
2016-02-05,36.59,37.040001,36.529999,36.880001,34662600,35.182646
2016-02-08,36.599998,37.119999,36.389999,37.110001,41030600,35.40206
2016-02-09,36.700001,36.880001,36.16,36.650002,35252300,34.963232
2016-02-10,36.650002,36.740002,36.259998,36.43,26878200,34.753356
2016-02-11,36.060001,36.349998,35.91,36.209999,42253900,34.54348
2016-02-12,36.349998,36.509998,36.049999,36.470001,26450000,34.791516
2016-02-16,36.68,36.75,36.189999,36.650002,27691600,34.963232
2016-02-17,36.75,36.790001,36.529999,36.639999,26002800,34.95369
2016-02-18,36.619999,37.0,36.509998,36.990002,21904700,35.287584
2016-02-19,36.900002,36.98,36.52,36.57,24709600,34.886912
2016-02-22,36.740002,36.860001,36.549999,36.860001,21383100,35.163566
2016-02-23,36.810001,36.91,36.509998,36.740002,20577400,35.04909
2016-02-24,36.700001,37.110001,36.630001,37.099998,22762200,35.392518
2016-02-25,37.099998,37.5,37.049999,37.369999,22799100,35.650092
2016-02-26,37.490002,37.490002,37.060001,37.130001,22173100,35.42114
2016-02-29,37.119999,37.389999,36.950001,36.950001,29197500,35.249424
2016-03-01,37.099998,37.389999,37.060001,37.389999,19509800,35.669172
2016-03-02,37.220001,37.689999,37.110001,37.689999,21510600,35.955364
2016-03-03,37.689999,38.110001,37.490002,37.990002,27697800,36.24156
2016-03-04,37.91,38.139999,37.799999,37.93,20739500,36.18432
2016-03-07,37.799999,38.189999,37.610001,38.130001,22010100,36.375116
2016-03-08,37.970001,38.419998,37.849998,38.09,24606600,36.336956
2016-03-09,38.119999,38.32,37.830002,37.98,22171600,36.232018
2016-03-10,38.060001,38.41,38.0,38.310001,25215800,36.546832
2016-03-11,38.450001,38.549999,38.169998,38.360001,20835500,36.59453
2016-03-14,38.369999,38.48,38.130001,38.32,17625800,36.556371
2016-03-15,38.110001,38.52,38.099998,38.52,14771300,36.747166
2016-03-16,38.540001,38.880001,38.360001,38.77,21044800,36.985661
2016-03-17,38.77,39.189999,38.720001,39.119999,27721500,37.319551
2016-03-18,39.23,39.259998,38.560001,38.560001,41102100,36.785326
2016-03-21,38.66,39.07,38.560001,38.919998,20679200,37.128755
2016-03-22,38.900002,38.950001,38.630001,38.630001,22031200,36.852104
2016-03-23,38.599998,38.66,38.369999,38.540001,20807900,36.766246
2016-03-24,38.380001,38.889999,38.380001,38.880001,17795100,37.090599
2016-03-28,39.0,39.279999,38.810001,39.07,21543700,37.271853
2016-03-29,39.130001,39.599998,38.950001,39.450001,25894900,37.634365
2016-03-30,39.610001,39.720001,39.080002,39.369999,25745600,37.558045
2016-03-31,39.419998,39.57,39.009998,39.169998,27101200,37.367249
2016-04-01,38.669998,39.119999,38.610001,39.049999,27725100,37.252773
2016-04-04,39.16,39.360001,39.07,39.360001,18038700,37.548507
2016-04-05,39.290001,39.360001,39.0,39.189999,24887400,37.386329
2016-04-06,38.790001,38.93,38.490002,38.639999,22267400,37.318723
2016-04-07,38.349998,38.610001,38.220001,38.59,22285700,37.270433
2016-04-08,38.73,38.900002,38.369999,38.5,17562900,37.183511
2016-04-11,38.669998,38.689999,38.330002,38.389999,17720600,37.077271
2016-04-12,38.470001,38.790001,38.380001,38.669998,17646400,37.347696
2016-04-13,38.779999,38.84,38.189999,38.25,22606000,36.942059
2016-04-14,38.25,38.580002,38.240002,38.419998,13763700,37.106244
2016-04-15,38.459999,38.599998,38.400002,38.48,15781600,37.164194
2016-04-18,38.48,38.799999,38.349998,38.650002,17242900,37.328383
2016-04-19,38.799999,38.93,38.529999,38.919998,15936600,37.589147
2016-04-20,38.990002,39.009998,38.66,38.720001,16784100,37.395989
2016-04-21,38.529999,38.580002,37.849998,37.860001,32236600,36.565396
2016-04-22,37.849998,38.169998,37.849998,38.07,24300200,36.768214
2016-04-25,38.029999,38.23,37.860001,38.209999,17583100,36.903426
2016-04-26,38.32,38.41,37.900002,38.09,20900900,36.787531
2016-04-27,37.860001,38.91,37.73,38.720001,41417700,37.395989
2016-04-28,38.720001,38.880001,38.549999,38.639999,20204200,37.318723
2016-04-29,38.639999,38.880001,38.48,38.82,25345900,37.492568
2016-05-02,38.869999,39.150002,38.779999,39.099998,22063300,37.762992
2016-05-03,39.02,39.080002,38.68,38.91,21683200,37.579491
2016-05-04,38.75,39.0,38.580002,38.880001,15480800,37.550518
2016-05-05,38.939999,38.990002,38.66,38.740002,16239500,37.415306
2016-05-06,38.779999,38.990002,38.470001,38.990002,15653400,37.656757
2016-05-09,38.990002,39.110001,38.830002,38.860001,13495300,37.531201
2016-05-10,39.02,39.380001,38.98,39.310001,17375700,37.965814
2016-05-11,39.27,39.349998,39.02,39.18,14414800,37.840259
2016-05-12,39.299999,39.669998,39.200001,39.549999,18734900,38.197606
2016-05-13,39.490002,39.52,39.110001,39.150002,16490800,37.811286
2016-05-16,38.950001,39.299999,38.900002,39.279999,15057800,37.936838
2016-05-17,39.240002,39.330002,39.0,39.110001,22056300,37.772653
2016-05-18,39.09,39.150002,38.27,38.450001,25371800,37.135221
2016-05-19,38.27,38.470001,37.77,38.439999,27414800,37.125561
2016-05-20,38.639999,38.68,38.310001,38.450001,20244500,37.135221
2016-05-23,38.490002,38.509998,38.259998,38.32,15380900,37.009665
2016-05-24,38.459999,38.560001,38.389999,38.5,14131700,37.183511
2016-05-25,38.669998,38.720001,38.450001,38.619999,14709500,37.299406
2016-05-26,38.689999,38.990002,38.639999,38.84,16017000,37.511885
2016-05-27,38.830002,38.990002,38.599998,38.990002,15615100,37.656757
2016-05-31,39.029999,39.200001,38.939999,39.150002,27940000,37.811286
2016-06-01,39.099998,39.119999,38.610001,38.73,17055700,37.405645
2016-06-02,38.73,38.84,38.580002,38.84,12301700,37.511885
2016-06-03,38.970001,39.27,38.93,39.209999,19186300,37.869232
2016-06-06,39.220001,39.48,39.18,39.34,16739100,37.994787
2016-06-07,39.369999,39.889999,39.330002,39.790001,24912500,38.429401
2016-06-08,39.720001,39.869999,39.639999,39.860001,14426400,38.497007
2016-06-09,39.830002,40.169998,39.650002,40.09,20692400,38.719141
2016-06-10,39.950001,40.529999,39.880001,40.330002,25865500,38.950936
2016-06-13,40.189999,40.459999,40.130001,40.189999,16689700,38.815721
2016-06-14,40.169998,40.470001,39.93,40.380001,23015000,38.999226
2016-06-15,40.439999,40.57,40.27,40.290001,19480500,38.912303
2016-06-16,40.200001,40.560001,40.139999,40.490002,20105300,39.105465
2016-06-17,40.540001,40.860001,40.330002,40.73,27266000,39.337256
2016-06-20,41.040001,41.049999,40.529999,40.779999,20229700,39.385546
2016-06-21,40.830002,41.310001,40.560001,41.07,19938100,39.66563
2016-06-22,41.060001,41.560001,41.060001,41.299999,20244300,39.887765
2016-06-23,41.549999,41.889999,41.380001,41.880001,19035000,40.447934
2016-06-24,41.450001,42.23,41.299999,41.52,57147200,40.100244
2016-06-27,41.290001,42.09,41.290001,42.029999,37455400,40.592803
2016-06-28,42.139999,42.169998,41.869999,42.02,34419000,40.583146
2016-06-29,42.220001,42.540001,42.080002,42.540001,23671500,41.085366
2016-06-30,42.689999,43.419998,42.540001,43.209999,31913400,41.732454
2016-07-01,43.209999,43.549999,43.009998,43.470001,23237300,41.983565
2016-07-05,43.5,43.889999,43.330002,43.349998,35585300,41.867666
2016-07-06,42.98,43.099998,42.439999,43.099998,26454200,42.09229
2016-07-07,42.720001,42.900002,42.130001,42.299999,23707900,41.310996
2016-07-08,42.130001,42.689999,41.700001,42.610001,28443800,41.613749
2016-07-11,42.470001,42.599998,42.209999,42.509998,21593700,41.516085
2016-07-12,42.400002,42.599998,42.23,42.41,18676600,41.418425
2016-07-13,42.459999,42.869999,42.349998,42.59,14852300,41.594216
2016-07-14,42.450001,42.959999,42.450001,42.77,16655300,41.770008
2016-07-15,42.91,43.080002,42.700001,42.889999,16646600,41.887201
2016-07-18,42.860001,42.900002,42.669998,42.849998,12340700,41.848136
2016-07-19,42.790001,42.849998,42.68,42.77,13665600,41.770008
2016-07-20,42.75,42.810001,42.52,42.709999,14088400,41.71141
2016-07-21,42.549999,42.779999,42.34,42.52,21640500,41.525853
2016-07-22,42.529999,43.439999,42.5,43.110001,30724300,42.102059
2016-07-25,42.93,42.970001,42.709999,42.939999,14591600,41.936032
2016-07-26,42.880001,42.98,42.279999,42.380001,20078600,41.389127
2016-07-27,42.369999,42.919998,42.369999,42.759998,19811100,41.76024
2016-07-28,42.669998,42.68,42.349998,42.580002,13510400,41.584452
2016-07-29,42.619999,43.389999,42.459999,43.290001,25245700,42.277851
2016-08-01,43.25,43.5,43.110001,43.18,20650200,42.170422
2016-08-02,43.290001,43.310001,42.919998,43.16,19595000,42.150889
2016-08-03,43.09,43.220001,42.919998,43.139999,13632500,42.131356
2016-08-04,43.18,43.240002,42.950001,43.080002,11894000,42.072761
2016-08-05,43.16,43.220001,42.77,43.16,19623200,42.150889
2016-08-08,43.169998,43.169998,42.799999,42.93,14033600,41.926267
2016-08-09,42.950001,43.09,42.779999,43.080002,14758200,42.072761
2016-08-10,43.060001,43.299999,43.060001,43.200001,11733500,42.189955
2016-08-11,43.310001,43.48,43.259998,43.389999,11979700,42.375511
2016-08-12,43.41,43.459999,43.189999,43.279999,10541300,42.268082
2016-08-15,43.209999,43.32,43.02,43.02,16248000,42.014163
2016-08-16,43.0,43.009998,41.91,41.959999,31646500,40.978945
2016-08-17,42.009998,42.080002,41.34,41.860001,29338700,40.881285
2016-08-18,41.740002,41.84,41.110001,41.400002,32552500,40.432041
2016-08-19,41.23,41.25,40.689999,41.009998,29461900,40.051156
2016-08-22,40.919998,40.990002,40.549999,40.91,17672700,39.953496
2016-08-23,40.990002,41.029999,40.779999,40.849998,15053500,39.894897
2016-08-24,40.900002,40.990002,40.599998,40.869999,16168900,39.91443
2016-08-25,40.869999,41.18,40.75,41.07,16903700,40.109754
2016-08-26,41.130001,41.290001,40.599998,40.68,17859500,39.728874
2016-08-29,40.799999,41.049999,40.720001,41.0,12944900,40.041391
2016-08-30,41.0,41.139999,40.73,40.889999,11217600,39.933963
2016-08-31,40.950001,41.049999,40.66,40.880001,18740500,39.924198
2016-09-01,40.849998,41.0,40.650002,40.959999,15706900,40.002326
2016-09-02,41.09,41.380001,40.740002,40.950001,19067000,39.992561
2016-09-06,41.02,41.360001,40.810001,41.23,15532700,40.266013
2016-09-07,41.259998,41.34,40.990002,41.27,13531300,40.305079
2016-09-08,41.27,41.389999,41.049999,41.189999,13524500,40.226948
2016-09-09,40.98,41.080002,39.68,39.709999,38500100,38.781552
2016-09-12,39.57,40.849998,39.549999,40.709999,26864200,39.758171
2016-09-13,40.450001,40.459999,39.77,39.970001,25529500,39.035475
2016-09-14,39.950001,40.259998,39.759998,39.889999,26539500,38.957343
2016-09-15,39.799999,40.619999,39.619999,40.450001,22935900,39.504252
2016-09-16,40.34,40.41,39.900002,40.200001,41350600,39.260097
2016-09-19,40.200001,40.240002,39.860001,40.060001,16182800,39.123371
2016-09-20,40.16,40.43,39.880001,39.959999,14197800,39.025706
2016-09-21,40.049999,40.630001,39.970001,40.57,19130900,39.621445
2016-09-22,40.73,41.189999,40.700001,41.110001,22283300,40.14882
2016-09-23,41.150002,41.389999,40.73,41.279999,18867600,40.314844
2016-09-26,41.279999,41.41,41.110001,41.139999,16647200,40.178118
2016-09-27,41.23,41.700001,41.060001,41.459999,18440200,40.490635
2016-09-28,41.009998,41.07,40.580002,40.849998,26340200,39.894897
2016-09-29,40.75,41.07,40.439999,40.73,17046800,39.777704
2016-09-30,40.91,41.040001,40.599998,40.610001,19381600,39.660511
2016-10-03,40.619999,41.040001,40.5,40.77,16581700,39.816769
2016-10-04,40.720001,40.759998,39.709999,39.900002,33179900,38.967112
2016-10-05,39.610001,39.630001,38.830002,39.16,22600900,38.710096
2016-10-06,39.130001,39.200001,38.91,39.110001,15750600,38.660671
2016-10-07,39.220001,39.290001,38.709999,38.869999,19172000,38.423427
2016-10-10,38.93,39.200001,38.209999,39.009998,19020700,38.561818
2016-10-11,38.939999,39.380001,38.599998,39.099998,22314900,38.650784
2016-10-12,39.150002,39.490002,39.060001,39.330002,17179900,38.878145
2016-10-13,39.279999,39.48,39.02,39.369999,17546600,38.917683
2016-10-14,39.41,39.580002,39.220001,39.220001,13517000,38.769408
2016-10-17,39.099998,39.490002,39.049999,39.27,13885000,38.818833
2016-10-18,39.23,39.450001,39.150002,39.360001,16038500,38.907799
2016-10-19,39.459999,39.57,39.310001,39.380001,11711500,38.92757
2016-10-20,39.049999,39.080002,38.5,38.650002,31131500,38.205957
2016-10-21,38.400002,38.669998,36.959999,37.490002,82765000,37.059284
2016-10-24,36.509998,37.330002,36.299999,36.860001,100586200,36.436521
2016-10-25,36.860001,37.060001,36.549999,36.700001,40486400,36.27836
2016-10-26,36.639999,36.77,36.27,36.43,32878700,36.011461
2016-10-27,36.599998,36.889999,36.459999,36.52,43182000,36.100427
2016-10-28,36.650002,36.810001,36.439999,36.509998,23224100,36.09054
2016-10-31,36.610001,36.82,36.52,36.790001,31383700,36.367326
2016-11-01,36.970001,37.189999,36.400002,36.560001,27614200,36.139969
2016-11-02,36.599998,36.700001,36.299999,36.369999,26048800,35.952149
2016-11-03,36.560001,36.990002,36.389999,36.630001,25546900,36.209164
2016-11-04,36.779999,36.82,36.5,36.5,23256300,36.080657
2016-11-07,36.790001,36.869999,36.639999,36.810001,21394400,36.387097
2016-11-08,36.810001,37.09,36.810001,36.990002,17810800,36.565029
2016-11-09,36.970001,37.529999,36.43,37.439999,34764400,37.009856
2016-11-10,37.470001,37.470001,36.400002,36.57,37997400,36.149852
2016-11-11,36.509998,36.57,36.299999,36.509998,25316800,36.09054
2016-11-14,36.610001,36.630001,36.099998,36.130001,26128800,35.714909
2016-11-15,36.16,36.77,36.139999,36.77,20888800,36.347555
2016-11-16,36.919998,37.23,36.849998,37.150002,20835700,36.723191
2016-11-17,37.299999,37.689999,37.27,37.41,21184900,36.980202
2016-11-18,37.450001,37.610001,37.299999,37.560001,16982200,37.12848
2016-11-21,37.669998,37.740002,37.459999,37.740002,17247400,37.306412
2016-11-22,37.990002,38.740002,37.82,38.549999,26152000,38.107104
2016-11-23,38.419998,38.970001,38.41,38.73,21343400,38.285036
2016-11-25,38.77,39.209999,38.73,39.209999,10844400,38.759521
2016-11-28,39.18,39.669998,39.169998,39.540001,26656500,39.085732
2016-11-29,39.580002,39.630001,39.27,39.48,19857200,39.02642
2016-11-30,39.209999,39.209999,38.619999,38.630001,32679300,38.186187
2016-12-01,38.630001,38.91,38.16,38.880001,27398400,38.433314
2016-12-02,38.84,39.119999,38.470001,38.610001,16102200,38.166416
2016-12-05,38.700001,38.98,38.630001,38.630001,20773400,38.186187
2016-12-06,38.779999,39.419998,38.700001,39.349998,23569800,38.897912
2016-12-07,39.490002,40.490002,39.439999,40.450001,32963400,39.985277
2016-12-08,40.25,40.75,40.189999,40.41,21999100,39.945735
2016-12-09,40.279999,40.419998,40.169998,40.380001,17105200,39.916081
2016-12-12,40.560001,41.360001,40.529999,41.119999,31910100,40.647577
2016-12-13,41.27,41.560001,41.220001,41.360001,21159900,40.884822
2016-12-14,41.299999,41.549999,40.93,41.099998,26333400,40.627807
2016-12-15,40.900002,41.68,40.849998,41.5,24486600,41.023213
2016-12-16,41.650002,41.75,41.419998,41.669998,27954500,41.191258
2016-12-19,41.669998,42.18,41.450001,42.119999,20563900,41.636088
2016-12-20,42.169998,42.759998,42.139999,42.470001,21164400,41.98207
2016-12-21,42.419998,42.57,42.330002,42.360001,13753000,41.873333
2016-12-22,42.240002,42.779999,42.16,42.720001,17560600,42.229197
2016-12-23,42.790001,42.799999,42.470001,42.73,9645400,42.239081
2016-12-27,42.73,42.84,42.52,42.650002,11432700,42.160002
2016-12-28,42.650002,42.82,42.470001,42.52,11026900,42.031494
2016-12-29,42.529999,42.799999,42.529999,42.66,12389200,42.169885
2016-12-30,42.759998,42.830002,42.450001,42.529999,16674000,42.041378
2017-01-03,42.689999,43.029999,42.52,43.02,26006600,42.52575
2017-01-04,42.939999,43.0,42.709999,42.77,23203000,42.278622
2017-01-05,42.849998,42.889999,42.529999,42.650002,25711200,42.160002
2017-01-06,41.98,42.0,41.209999,41.32,32687900,41.32
2017-01-09,41.290001,41.400002,40.799999,40.799999,25379700,40.799999
2017-01-10,40.66,41.060001,40.240002,40.810001,21498000,40.810001
